[0.020s] Invoking command in '/home/sohan/slam_mrt/build/husarion_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sohan/slam_mrt/install/rover_gazebosim:/home/sohan/slam_mrt/install/rover_ekf:/home/sohan/slam_mrt/install/ekf_dummy_pkg:/home/sohan/slam_mrt/install/ekf_assgn:/home/sohan/ekf_ws/install/rover_gazebosim:/home/sohan/ekf_ws/install/ekf_assgn:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/sohan/slam_mrt/husarion_components_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sohan/slam_mrt/install/husarion_components_description
[0.367s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.367s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.368s] -- Found ament_cmake_pytest: 2.5.6 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[0.431s] -- Configuring done (0.4s)
[0.433s] -- Generating done (0.0s)
[0.433s] -- Build files have been written to: /home/sohan/slam_mrt/build/husarion_components_description
[0.492s] Invoked command in '/home/sohan/slam_mrt/build/husarion_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sohan/slam_mrt/install/rover_gazebosim:/home/sohan/slam_mrt/install/rover_ekf:/home/sohan/slam_mrt/install/ekf_dummy_pkg:/home/sohan/slam_mrt/install/ekf_assgn:/home/sohan/ekf_ws/install/rover_gazebosim:/home/sohan/ekf_ws/install/ekf_assgn:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/sohan/slam_mrt/husarion_components_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sohan/slam_mrt/install/husarion_components_description
[0.492s] Invoking command in '/home/sohan/slam_mrt/build/husarion_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sohan/slam_mrt/install/rover_gazebosim:/home/sohan/slam_mrt/install/rover_ekf:/home/sohan/slam_mrt/install/ekf_dummy_pkg:/home/sohan/slam_mrt/install/ekf_assgn:/home/sohan/ekf_ws/install/rover_gazebosim:/home/sohan/ekf_ws/install/ekf_assgn:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/sohan/slam_mrt/build/husarion_components_description -- -j32 -l32
[0.517s] Invoked command in '/home/sohan/slam_mrt/build/husarion_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sohan/slam_mrt/install/rover_gazebosim:/home/sohan/slam_mrt/install/rover_ekf:/home/sohan/slam_mrt/install/ekf_dummy_pkg:/home/sohan/slam_mrt/install/ekf_assgn:/home/sohan/ekf_ws/install/rover_gazebosim:/home/sohan/ekf_ws/install/ekf_assgn:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/sohan/slam_mrt/build/husarion_components_description -- -j32 -l32
[0.526s] Invoking command in '/home/sohan/slam_mrt/build/husarion_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sohan/slam_mrt/install/rover_gazebosim:/home/sohan/slam_mrt/install/rover_ekf:/home/sohan/slam_mrt/install/ekf_dummy_pkg:/home/sohan/slam_mrt/install/ekf_assgn:/home/sohan/ekf_ws/install/rover_gazebosim:/home/sohan/ekf_ws/install/ekf_assgn:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/sohan/slam_mrt/build/husarion_components_description
[0.532s] -- Install configuration: ""
[0.532s] -- Execute custom install script
[0.532s] -- Symlinking: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev01.dae
[0.538s] -- Symlinking: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev02.dae
[0.543s] -- Symlinking: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev03.dae
[0.546s] -- Symlinking: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev04h.dae
[0.550s] -- Symlinking: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev04l.dae
[0.556s] -- Symlinking: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev05.dae
[0.559s] -- Symlinking: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev06.dae
[0.563s] -- Symlinking: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev07.dae
[0.566s] -- Symlinking: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev07t.dae
[0.569s] -- Symlinking: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev09.dae
[0.576s] -- Symlinking: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/orbbec_astra.glb
[0.580s] -- Symlinking: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/ouster_os01.dae
[0.583s] -- Symlinking: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/rplidar/a2.glb
[0.589s] -- Symlinking: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/rplidar/a3.glb
[0.593s] -- Symlinking: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/rplidar/c1.glb
[0.597s] -- Symlinking: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/rplidar/lpx-e3.glb
[0.601s] -- Symlinking: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/rplidar/lpx-t1.glb
[0.606s] -- Symlinking: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/rplidar/s1.glb
[0.613s] -- Symlinking: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/rplidar/s2.glb
[0.619s] -- Symlinking: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/rplidar/s3.glb
[0.625s] -- Symlinking: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/teltonika_003R-00253.dae
[0.630s] -- Symlinking: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/teltonika_003R-00253_collision.stl
[0.634s] -- Symlinking: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/v_slot_profile.dae
[0.638s] -- Symlinking: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/velodyne_puck.glb
[0.645s] -- Symlinking: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/wibotic_frame.dae
[0.649s] -- Symlinking: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/wibotic_receiver.dae
[0.654s] -- Symlinking: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/wibotic_transmitter.dae
[0.658s] -- Symlinking: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/urdf/components.urdf.xacro
[0.662s] -- Symlinking: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/urdf/custom_component_example.urdf.xacro
[0.665s] -- Symlinking: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/urdf/dev.urdf.xacro
[0.668s] -- Symlinking: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/urdf/gz_sensor.urdf.xacro
