running develop
running egg_info
writing rover_gazebosim.egg-info/PKG-INFO
writing dependency_links to rover_gazebosim.egg-info/dependency_links.txt
writing entry points to rover_gazebosim.egg-info/entry_points.txt
writing requirements to rover_gazebosim.egg-info/requires.txt
writing top-level names to rover_gazebosim.egg-info/top_level.txt
reading manifest file 'rover_gazebosim.egg-info/SOURCES.txt'
writing manifest file 'rover_gazebosim.egg-info/SOURCES.txt'
running build_ext
Creating /home/sohan/slam_mrt/install/rover_gazebosim/lib/python3.12/site-packages/rover-gazebosim.egg-link (link to .)
Installing cmd_vel_relay script to /home/sohan/slam_mrt/install/rover_gazebosim/lib/rover_gazebosim
Installing twist_to_stamped script to /home/sohan/slam_mrt/install/rover_gazebosim/lib/rover_gazebosim

Installed /home/sohan/slam_mrt/build/rover_gazebosim
running symlink_data
symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/resource/rover_gazebosim -> /home/sohan/slam_mrt/install/rover_gazebosim/share/ament_index/resource_index/packages
symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/package.xml -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim
symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/launch/spawn_rover.launch.py -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/launch
symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/launch/slam_and_rover.launch.py -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/launch
symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/launch/nav2_launch.launch.py -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/launch
symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/launch/pipeline_launch.launch.py -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/launch
symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/world/rover.world -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/world
symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/world/husarion_office.sdf -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/world
symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/world/husarion_world.sdf -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/world
symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/config/joint_names_mobility urdf adaptation.yaml -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/config
symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/config/slam_mapping.yaml -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/config
symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/config/nav2_params.yaml -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/config
symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/urdf/rover.urdf -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/urdf
symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/world/new.sdf -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/world
symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/urdf/rover.gazebo -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/urdf
symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/meshes/wheel_1.STL -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/meshes
symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/meshes/left-rod.STL -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/meshes
symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/meshes/triangle-connector-l.STL -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/meshes
symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/meshes/triangle-left.STL -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/meshes
