[0.031s] Invoking command in '/home/sohan/slam_mrt/build/husarion_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/sohan/slam_mrt/husarion_components_description -DCMAKE_INSTALL_PREFIX=/home/sohan/slam_mrt/install/husarion_components_description
[0.367s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.367s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.367s] -- Found ament_cmake_pytest: 2.5.6 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[0.525s] -- Configuring done (0.5s)
[0.531s] -- Generating done (0.0s)
[0.533s] -- Build files have been written to: /home/sohan/slam_mrt/build/husarion_components_description
[0.535s] Invoked command in '/home/sohan/slam_mrt/build/husarion_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/sohan/slam_mrt/husarion_components_description -DCMAKE_INSTALL_PREFIX=/home/sohan/slam_mrt/install/husarion_components_description
[0.536s] Invoking command in '/home/sohan/slam_mrt/build/husarion_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/sohan/slam_mrt/build/husarion_components_description -- -j32 -l32
[0.560s] Invoked command in '/home/sohan/slam_mrt/build/husarion_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/sohan/slam_mrt/build/husarion_components_description -- -j32 -l32
[0.565s] Invoking command in '/home/sohan/slam_mrt/build/husarion_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/sohan/slam_mrt/build/husarion_components_description
[0.568s] -- Install configuration: ""
[0.569s] -- Execute custom install script
[0.570s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev01.dae
[0.570s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev02.dae
[0.570s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev03.dae
[0.570s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev04h.dae
[0.570s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev04l.dae
[0.571s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev05.dae
[0.571s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev06.dae
[0.571s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev07.dae
[0.571s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev07t.dae
[0.571s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev09.dae
