-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_cmake_pytest: 2.5.6 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/sohan/slam_mrt/build/husarion_components_description
-- Install configuration: ""
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/teltonika_003R-00253.dae
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/wibotic_receiver.dae
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/rplidar
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/rplidar/s2.glb
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/rplidar/lpx-e3.glb
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/rplidar/a2.glb
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/rplidar/c1.glb
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/rplidar/s1.glb
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/rplidar/s3.glb
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/rplidar/a3.glb
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/rplidar/lpx-t1.glb
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/ouster_os01.dae
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/orbbec_astra.glb
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/v_slot_profile.dae
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/wibotic_transmitter.dae
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/wibotic_frame.dae
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/velodyne_puck.glb
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/teltonika_003R-00253_collision.stl
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/devs
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev03.dae
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev01.dae
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev06.dae
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev02.dae
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev04l.dae
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev09.dae
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev07t.dae
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev04h.dae
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev05.dae
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev07.dae
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/urdf
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/urdf/dev.urdf.xacro
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/urdf/components.urdf.xacro
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/urdf/wibotic_receiver.urdf.xacro
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/urdf/custom_component_example.urdf.xacro
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/urdf/velodyne_puck.urdf.xacro
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/urdf/ouster.urdf.xacro
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/urdf/luxonis_depthai.urdf.xacro
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/urdf/intel_realsense_d435.urdf.xacro
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/urdf/robotiq_2f_85_macro.urdf.xacro
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/urdf/stereolabs_zed.urdf.xacro
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/urdf/teltonika_003R-00253.urdf.xacro
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/urdf/wibotic_station.urdf.xacro
