[0.960s] Invoking command in '/home/sohan/slam_mrt/build/rover_gazebosim': DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sohan/slam_mrt/build/rover_gazebosim/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/sohan/slam_mrt/install/rover_gazebosim/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/sohan/slam_mrt/build/rover_gazebosim/build --no-deps symlink_data --force
[1.133s] running develop
[1.218s] running egg_info
[1.227s] writing rover_gazebosim.egg-info/PKG-INFO
[1.227s] writing dependency_links to rover_gazebosim.egg-info/dependency_links.txt
[1.227s] writing entry points to rover_gazebosim.egg-info/entry_points.txt
[1.227s] writing requirements to rover_gazebosim.egg-info/requires.txt
[1.227s] writing top-level names to rover_gazebosim.egg-info/top_level.txt
[1.246s] reading manifest file 'rover_gazebosim.egg-info/SOURCES.txt'
[1.247s] writing manifest file 'rover_gazebosim.egg-info/SOURCES.txt'
[1.259s] running build_ext
[1.259s] Creating /home/sohan/slam_mrt/install/rover_gazebosim/lib/python3.12/site-packages/rover-gazebosim.egg-link (link to .)
[1.259s] Installing cmd_vel_relay script to /home/sohan/slam_mrt/install/rover_gazebosim/lib/rover_gazebosim
[1.259s] Installing twist_to_stamped script to /home/sohan/slam_mrt/install/rover_gazebosim/lib/rover_gazebosim
[1.259s] 
[1.259s] Installed /home/sohan/slam_mrt/build/rover_gazebosim
[1.259s] running symlink_data
[1.260s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/resource/rover_gazebosim -> /home/sohan/slam_mrt/install/rover_gazebosim/share/ament_index/resource_index/packages
[1.260s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/package.xml -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim
[1.260s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/launch/spawn_rover.launch.py -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/launch
[1.260s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/launch/slam_and_rover.launch.py -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/launch
[1.260s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/launch/nav2_launch.launch.py -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/launch
[1.260s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/launch/pipeline_launch.launch.py -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/launch
[1.260s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/world/rover.world -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/world
[1.260s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/world/husarion_office.sdf -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/world
[1.260s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/world/husarion_world.sdf -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/world
[1.260s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/config/joint_names_mobility urdf adaptation.yaml -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/config
[1.260s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/config/slam_mapping.yaml -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/config
[1.260s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/config/nav2_params.yaml -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/config
[1.260s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/urdf/rover.urdf -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/urdf
[1.260s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/world/new.sdf -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/world
[1.260s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/urdf/rover.gazebo -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/urdf
[1.260s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/meshes/wheel_1.STL -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/meshes
[1.260s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/meshes/left-rod.STL -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/meshes
[1.260s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/meshes/triangle-connector-l.STL -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/meshes
[1.260s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/meshes/triangle-left.STL -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/meshes
[1.261s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/meshes/triangle-connector-r.STL -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/meshes
[1.261s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/meshes/ball-left-down.STL -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/meshes
[1.261s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/meshes/connector-link-2.STL -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/meshes
[1.261s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/meshes/ball-right-down.STL -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/meshes
[1.261s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/meshes/socket-right-down.STL -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/meshes
[1.261s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/meshes/Left_bogie.STL -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/meshes
[1.261s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/meshes/wheel_5.STL -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/meshes
[1.261s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/meshes/wheel_4.STL -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/meshes
[1.261s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/meshes/wheel_3.STL -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/meshes
[1.261s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/meshes/wheel_6.STL -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/meshes
[1.261s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/meshes/Right_bogie.STL -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/meshes
[1.261s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/meshes/socket-left-down.STL -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/meshes
[1.261s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/meshes/ball-right-down0.STL -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/meshes
[1.261s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/meshes/triangle-right.STL -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/meshes
[1.261s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/meshes/wheel_2.STL -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/meshes
[1.261s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/meshes/Right_rocker.STL -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/meshes
[1.261s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/meshes/ball-left-down0.STL -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/meshes
[1.261s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/meshes/connector-link-1.STL -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/meshes
