[0.018s] Invoking command in '/home/sohan/slam_mrt/build/husarion_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sohan/slam_mrt/install/rover_gazebosim:/home/sohan/slam_mrt/install/rover_ekf:/home/sohan/slam_mrt/install/ekf_dummy_pkg:/home/sohan/slam_mrt/install/ekf_assgn:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/sohan/slam_mrt/build/husarion_components_description -- -j32 -l32
[0.309s] Invoked command in '/home/sohan/slam_mrt/build/husarion_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sohan/slam_mrt/install/rover_gazebosim:/home/sohan/slam_mrt/install/rover_ekf:/home/sohan/slam_mrt/install/ekf_dummy_pkg:/home/sohan/slam_mrt/install/ekf_assgn:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/sohan/slam_mrt/build/husarion_components_description -- -j32 -l32
[0.317s] Invoking command in '/home/sohan/slam_mrt/build/husarion_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sohan/slam_mrt/install/rover_gazebosim:/home/sohan/slam_mrt/install/rover_ekf:/home/sohan/slam_mrt/install/ekf_dummy_pkg:/home/sohan/slam_mrt/install/ekf_assgn:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/sohan/slam_mrt/build/husarion_components_description
[0.436s] -- Install configuration: ""
[0.436s] -- Execute custom install script
[0.436s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev01.dae
[0.436s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev02.dae
[0.436s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev03.dae
[0.436s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev04h.dae
[0.436s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev04l.dae
[0.437s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev05.dae
[0.437s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev06.dae
[0.437s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev07.dae
[0.437s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev07t.dae
[0.437s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev09.dae
[0.437s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/orbbec_astra.glb
[0.437s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/ouster_os01.dae
[0.437s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/rplidar/a2.glb
[0.437s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/rplidar/a3.glb
[0.437s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/rplidar/c1.glb
[0.437s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/rplidar/lpx-e3.glb
[0.437s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/rplidar/lpx-t1.glb
[0.437s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/rplidar/s1.glb
[0.437s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/rplidar/s2.glb
[0.438s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/rplidar/s3.glb
[0.438s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/teltonika_003R-00253.dae
[0.438s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/teltonika_003R-00253_collision.stl
[0.438s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/v_slot_profile.dae
[0.438s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/velodyne_puck.glb
[0.438s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/wibotic_frame.dae
[0.438s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/wibotic_receiver.dae
[0.438s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/wibotic_transmitter.dae
[0.438s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/urdf/components.urdf.xacro
[0.438s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/urdf/custom_component_example.urdf.xacro
[0.438s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/urdf/dev.urdf.xacro
[0.438s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/urdf/gz_sensor.urdf.xacro
[0.438s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/urdf/intel_realsense_d435.urdf.xacro
[0.438s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/urdf/kinova.urdf.xacro
[0.438s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/urdf/luxonis_depthai.urdf.xacro
[0.438s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/urdf/orbbec_astra.urdf.xacro
[0.438s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/urdf/ouster.urdf.xacro
[0.438s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/urdf/rack.urdf.xacro
[0.438s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/urdf/robotiq.urdf.xacro
[0.438s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/urdf/robotiq_2f_85_macro.urdf.xacro
[0.438s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/urdf/slamtec_rplidar.urdf.xacro
[0.438s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/urdf/stereolabs_zed.urdf.xacro
[0.438s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/urdf/teltonika_003R-00253.urdf.xacro
[0.439s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/urdf/ur.urdf.xacro
[0.439s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/urdf/velodyne_puck.urdf.xacro
[0.439s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/urdf/wibotic_receiver.urdf.xacro
[0.439s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/urdf/wibotic_station.urdf.xacro
[0.439s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/launch/gz_components.launch.py
[0.439s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/launch/gz_intel_realsense_d435.launch.py
[0.440s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/launch/gz_kinova_6dof.launch.py
[0.440s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/launch/gz_kinova_7dof.launch.py
[0.440s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/launch/gz_luxonis_depthai.launch.py
